E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudio/Private/FMODAmbientSound.cpp
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODAmbientSound.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudio\classes\FMODAudioComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundAttenuation.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Attenuation.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/CurveFloat.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/RichCurve.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/KeyHandle.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\KeyHandle.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/RealCurve.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/IndexedCurve.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\IndexedCurve.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RealCurve.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RichCurve.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/CurveBase.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Curves/CurveOwnerInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageReload.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveBase.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveFloat.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Attenuation.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\IAudioExtensionPlugin.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\AudioDefines.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\IAmbisonicsMixer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundEffectBase.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioPlatformConfiguration\Public\AudioResampler.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\HAL/ThreadSafeBool.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Sound/SoundEffectPreset.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SoundEffectPreset.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/Queue.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\IAmbisonicsMixer.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Modules/ModuleInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Modules/ModuleManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Modules/Boilerplate/ModuleBoilerplate.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\CanvasTypes.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\HitProxies.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\BatchedElements.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHI.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/StaticArray.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\MultiGPU.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\RHIResources.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\DynamicRHI.h
